User-agent: *

Disallow: /css
Disallow: /d3js
Disallow: /dataTables
Disallow: /dev
Disallow: /es-shims
Disallow: /help
Disallow: /img
Disallow: /img-algo
Disallow: /img-icons
Disallow: /img-pub
Disallow: /img-subject
Disallow: /jmol-13.0.10
Disallow: /jquery
Disallow: /js-algo
Disallow: /js-graph
Disallow: /js-obj-new
Disallow: /js-obj
Disallow: /js-pdf
Disallow: /js
Disallow: /jsep
Disallow: /json3
Disallow: /jsx
Disallow: /mobile
Disallow: /objects
Disallow: /oldjs
Disallow: /plotly.js
Disallow: /threejs
Disallow: /tmpl
Disallow: /ui
Disallow: /user_test
Disallow: /util
